,Unnamed: 0,iso_code,continent,Country,date,total_cases,new_cases,total_deaths,total_cases_per_million,total_deaths_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,Alcoholic Beverages,Animal fats,Animal Products,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar & Sweeteners,Sugar Crops,Treenuts,Vegetable Oils,Vegetables,Vegetal Products,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,Unit (all except Population)
55,22688.0,DMA,North America,Dominica,2021-05-12,175.0,0.0,,2430.859,,,71991.0,98.56700000000001,,,,9673.367,,227.37599999999998,11.62,,,,3.8,75.0,0.742,0.941,0.0319,8.9011,0.0,3.4014,0.1244,1.4188,19.3028,2.782,4.4217,0.6745,0.1219,1.1058,0.2255,0.1512,6.8477,0.2553,3.1738,0.0,0.0035,0.3797,4.6371,41.0989,28.2,6.2,0.16805555600000002,0.0,0.152777778,0.015277778,72000.0,%
56,23126.0,DOM,North America,Dominican Republic,2021-05-12,273497.0,688.0,3554.0,25211.967,327.621,,10847904.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.181999999999995,1.6,74.08,0.7559999999999999,3.21,0.1122,11.2417,0.0006,6.9232,0.6445,0.6059,18.4431,3.5009,6.1202,0.0906,0.2567,1.1395,0.5881,0.026000000000000002,2.0198,0.142,2.1332,0.0,0.0108,1.2948,2.7385,38.7577,26.9,9.5,2.1156952380000003,0.02667619,1.577704762,0.5113142860000001,10500000.0,%
57,23564.0,ECU,South America,Ecuador,2021-05-12,404632.0,2037.0,19349.0,22934.343999999997,1096.692,,17643060.0,66.939,28.1,7.104,4.458,10581.936000000002,3.6,140.44799999999998,5.55,2.0,12.3,80.635,1.5,77.01,0.759,3.2929,0.1277,15.3469,0.0328,14.9132,0.6902,0.6893,8.039,4.0115,9.5745,0.1526,0.22,0.1765,0.157,0.0177,2.2701,0.0071,1.7369999999999999,0.0,0.016,1.3777,2.4981,34.6522,19.3,7.9,1.468305636,0.085683285,1.198183999,0.184438353,17511000.0,%
58,24018.0,EGY,Africa,Egypt,2021-05-12,240927.0,1187.0,14091.0,2354.311,137.696,,102334403.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.82700000000001,1.6,71.99,0.7070000000000001,0.0722,0.0896,6.7374,0.0,17.5311,0.2307,1.5844,6.9387,1.7583,2.7568,0.0187,0.317,0.6541,0.3063,0.0655,2.6919,0.0863,1.7984,2.0338,0.0268,0.3839,10.6559,43.2622,31.1,4.5,0.167758896,0.009527494000000001,0.131002054,0.027229347999999997,100803000.0,%
59,24438.0,SLV,North America,El Salvador,2021-05-12,70915.0,535.0,2168.0,10933.21,334.24800000000005,,6486201.0,307.811,27.6,8.273,5.417000000000001,7292.4580000000005,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.6729999999999999,2.1651,0.1113,12.888,0.0,11.7265,0.7533,0.573,5.9517,2.6337,8.7381,0.5920000000000001,0.0794,1.4273,1.4661,0.0121,2.2462,0.2649,3.5260000000000002,0.0,0.0155,0.4565,7.2703,37.1029,22.7,9,0.867721031,0.025813917999999998,0.77813609,0.063771023,6481000.0,%
60,24862.0,GNQ,Africa,Guinea,2021-05-12,7694.0,0.0,112.0,5484.022,79.83,,1402985.0,45.193999999999996,22.4,2.846,1.7519999999999998,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.5920000000000001,0.311,0.0213,3.8776,0.0,17.2911,0.1648,0.8939,7.9395,1.1561,1.4724,0.2312,0.1692,0.9506,0.3925,0.0,11.7958,0.1196,1.3368,0.0,0.0009,1.3271,4.4286,46.1202,6.6,16.5,0.116759554,0.00066879,0.114012739,0.002078025,12560000.0,%
61,33463.0,GIN,Africa,Guinea,2021-05-12,22719.0,0.0,151.0,1729.944,11.498,,13132792.0,51.755,19.0,3.135,1.733,1998.9260000000002,35.3,336.717,2.42,,,17.45,0.3,61.6,0.47700000000000004,0.311,0.0213,3.8776,0.0,17.2911,0.1648,0.8939,7.9395,1.1561,1.4724,0.2312,0.1692,0.9506,0.3925,0.0,11.7958,0.1196,1.3368,0.0,0.0009,1.3271,4.4286,46.1202,6.6,16.5,0.116759554,0.00066879,0.114012739,0.002078025,12560000.0,%
62,25280.0,ERI,Africa,Eritrea,2021-05-12,3822.0,4.0,12.0,1077.704,3.384,,3546427.0,44.303999999999995,19.3,3.6069999999999998,2.171,1510.4589999999998,,311.11,6.05,0.2,11.4,,0.7,66.32,0.45899999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,25743.0,EST,Europe,Estonia,2021-05-12,126064.0,368.0,1210.0,95032.261,912.148,,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.56900000000002,4.02,24.5,39.3,,4.69,78.74,0.892,6.1949,0.4556,22.3154,0.0005,6.3498,0.6145,0.7127,3.5061,3.0810000000000004,17.3068,0.1501,0.1457,0.0518,0.1472,0.0576,3.2403,0.2121,2.3886,0.0,0.0886,0.3472,4.9558,27.6779,23.8,2.9,3.569646882,0.034259955,2.828549962,0.706836965,1331000.0,%
64,26168.0,SWZ,Africa,Eswatini,2021-05-12,18492.0,5.0,671.0,15939.126,578.367,,1160164.0,79.492,21.5,3.1630000000000003,1.845,7738.975,,333.436,3.94,1.7,16.5,24.096999999999998,2.1,60.19,0.611,6.2239,0.1024,7.4118,0.0019,14.7814,0.1578,0.3643,8.5537,2.5917,3.9299,0.6695,0.262,0.3005,0.3578,0.1615,5.3187,0.0648,3.1796,0.0,0.0892,0.3258,2.5701,42.5816,13.5,20.6,1.46567029,0.054710145,1.038858696,0.372101449,1104000.0,%
65,26594.0,ETH,Africa,Ethiopia,2021-05-12,264367.0,695.0,3938.0,2299.572,34.254,,114963583.0,104.95700000000001,19.8,3.5260000000000002,2.063,1729.9270000000001,26.7,182.63400000000001,7.47,0.4,8.5,7.96,0.3,66.6,0.485,2.4543,0.0276,5.2956,0.0,22.0779,0.0594,0.0608,1.1774,0.7462,4.2647,0.018000000000000002,0.1382,0.2322,3.0195,0.4298,11.2918,0.2957,1.317,0.0,0.0802,0.4699,1.8449,44.6989,3.6,20.6,0.12309252,0.001866581,0.10923718199999999,0.011988757,114916000.0,%
66,27070.0,OWID_EUR,,Europe,2021-05-12,46046017.0,98176.0,1044424.0,61502.929000000004,1395.02,,748680069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,27546.0,OWID_EUN,,European Union,2021-05-12,31707490.0,78203.0,707830.0,71265.74900000001,1590.9189999999999,,444919060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,27649.0,FRO,Europe,Faeroe Islands,2021-05-11,,,,,,,48865.0,35.308,,,,,,,,,,,,80.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,27716.0,FLK,South America,Falkland Islands,2021-04-14,,,,,,,3483.0,,,,,,,,,,,,,81.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,28185.0,FJI,Oceania,Fiji,2021-05-12,161.0,9.0,3.0,179.59900000000002,3.347,,896444.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743,1.8598,0.2922,7.8511,0.0021,10.144,0.2682,2.3832,2.1636,3.0004,1.7421,0.2586,0.1642,4.3799,0.7746,0.05,7.8599,0.1238,9.7259,0.0,0.0157,0.8683,3.9255,42.1469,30.0,3.7,0.00625,0.000223214,0.0059151790000000004,0.000111607,896000.0,%
71,28655.0,FIN,Europe,Finland,2021-05-12,89270.0,280.0,930.0,16111.63,167.84799999999998,,5540718.0,18.136,42.8,21.228,13.264000000000001,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,4.5004,0.519,26.8865,0.0,5.1978,0.3979,1.5306,3.1864,3.4915,20.8378,0.7944,0.1097,0.0883,0.0533,0.0168,2.7671,0.545,1.8388,0.0,0.046,0.2468,3.8325,23.1132,24.9,<2.5,0.854801953,0.01244348,0.5606800510000001,0.281678423,5529000.0,%
72,29130.0,FRA,Europe,France,2021-05-12,5882882.0,21498.0,107280.0,87070.927,1587.8220000000001,,67564251.0,122.57799999999999,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.9009999999999999,4.1631,0.7907,21.7097,0.0011,6.9951,0.611,1.8214,4.878,4.4005,13.784,0.1918,0.301,0.1479,0.0991,0.0164,2.6963,0.2925,2.611,0.0,0.2093,0.8675,5.1223,28.2903,23.2,<2.5,5.199054512,0.12155836199999999,0.367876501,4.7096196489999995,64940000.0,%
73,29229.0,PYF,Oceania,French Polynesia,2021-05-11,,,,,,,280904.0,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,,4.6997,0.0309,14.3585,0.0169,7.6479,0.5386,3.4809,4.3512,7.0798,2.9364,3.2613,0.2748,3.1818,0.1452,0.0111,3.5436,0.126,2.8715,0.6809,0.0405,0.9675,4.0992,35.6559,,4.2,,,,,280000.0,%
74,29654.0,GAB,Africa,Gabon,2021-05-12,23734.0,169.0,143.0,10663.476999999999,64.249,,2225728.0,7.859,23.1,4.45,2.9760000000000004,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.703,6.1881,0.0109,8.1825,0.0,9.1158,0.0701,2.2578,9.0341,4.32,0.9486,0.4751,0.5758,0.8509,0.0139,0.0015,11.8727,0.0212,1.2508,0.1248,0.0051,0.4824,2.3979,41.8004,13.4,10.5,0.513536531,0.003182429,0.483953384,0.026400717,2231000.0,%
75,30076.0,GMB,Africa,Gambia,2021-05-12,5934.0,0.0,175.0,2455.451,72.414,,2416664.0,207.56599999999997,17.5,2.339,1.4169999999999998,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496,2.8419,0.0114,10.1417,0.0,21.8908,0.2008,3.9197,0.8742,1.1134,4.8167,0.9824,0.0812,3.1637,0.1281,0.0043,0.8614,0.2719,4.1176,0.0,0.0897,2.2026,2.4575,39.8291,8.7,10.2,0.17529995899999998,0.005544063,0.160777824,0.008978072,2417000.0,%
76,30518.0,GEO,Asia,Georgia,2021-05-12,325665.0,1409.0,4363.0,81637.181,1093.71,,3989175.0,65.032,38.7,14.864,10.244000000000002,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812,2.5343,0.2356,15.5347,0.0,15.6253,0.5032,0.6622,3.1735,2.6217,11.3605,0.7882,0.1507,0.084,0.0025,0.0247,3.7542,0.2397,3.3110000000000004,0.0,0.1631,0.6679999999999999,4.0993,34.4636,23.3,7.9,7.042261104,0.087994616,6.805248991,0.149017497,3715000.0,%
77,30990.0,DEU,Europe,Germany,2021-05-12,3564494.0,6590.0,85451.0,42543.879,1019.8969999999999,,83783945.0,237.016,46.6,21.453000000000003,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.9470000000000001,6.7714,0.6715,20.8485,0.0011,6.0363,0.5947,0.6758,3.6131,4.6524,14.1789,0.0,0.0747,0.1701,0.0419,0.0429,3.5712,0.3493,2.5069999999999997,0.0,0.1903,0.8104,5.0542,29.1443,25.7,<2.5,2.74310084,0.073890756,2.451366146,0.21784393800000001,83300000.0,%
78,31415.0,GHA,Africa,Ghana,2021-05-12,93125.0,114.0,783.0,2996.98,25.199,,31072945.0,126.719,21.1,3.385,1.9480000000000002,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611,0.9444,0.0088,2.8956,0.0,6.3229999999999995,0.0705,1.4992,10.4274,0.8069,0.4178,0.1657,0.0917,0.7957,0.392,0.23800000000000002,24.6325,0.0053,0.8128,0.2815,0.0364,0.3655,1.6849,47.1041,9.7,5.5,0.22542400199999998,0.0014449839999999999,0.204363917,0.0196151,31073000.0,%
79,31534.0,GIB,Europe,Gibraltar,2021-05-08,,,,,,,33691.0,3457.1,,,,,,,,,,,,79.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,31976.0,GRC,Europe,Greece,2021-05-12,369554.0,2478.0,11211.0,35455.436,1075.596,,10423056.0,83.479,45.3,20.396,14.524000000000001,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888,2.2879,0.2116,17.6914,0.0005,7.2801,0.4539,1.026,6.3296,3.7836,12.0221,0.0596,0.1947,0.8112,0.2539,0.0243,3.1307,0.256,1.7744,0.0,0.6676,1.5237,7.9134,32.3038,27.4,<2.5,1.52535514,0.055616822,0.876299065,0.593439252,10700000.0,%
81,32081.0,GRL,North America,Greenland,2021-05-11,,,,,,,56772.0,0.13699999999999998,,,,,,199.94099999999997,2.16,,,,,71.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,32498.0,GRD,North America,Grenada,2021-05-12,161.0,1.0,1.0,1430.869,8.887,,112519.0,317.132,29.4,7.303999999999999,5.021,13593.877,,243.96400000000003,10.71,,,,3.7,72.4,0.779,3.1315,0.1276,12.1319,0.0019,7.6569,0.9226,2.5802,11.0608,5.6546,2.7183,1.2873,0.1266,1.3768,0.6417,0.3171,2.2222,0.1104,5.4479999999999995,0.0,0.0143,0.9959,3.6085,37.8648,20.2,,0.130973451,0.0008849560000000001,0.12920354,0.0008849560000000001,113000.0,%
83,32949.0,GTM,North America,Guatemala,2021-05-12,237682.0,1416.0,7815.0,13266.786,436.213,,17915567.0,157.834,22.9,4.694,3.016,7423.808000000001,8.7,155.898,10.18,,,76.665,0.6,74.3,0.6629999999999999,1.7037,0.0957,10.3765,0.0,15.1579,1.4676,0.2807,6.7124,3.9589,4.4093,0.0348,0.1632,0.5276,1.6504,0.0403,1.3316,0.2872,5.3058,0.0,0.198,0.8747,5.7997,39.624,18.8,15.2,0.901898594,0.03240341,0.8242942540000001,0.04520093,18066000.0,%
84,33037.0,GGY,Europe,Guernsey,2021-04-21,,,,,,,67052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,33877.0,GNB,Africa,Guinea-Bissau,2021-05-12,3741.0,0.0,67.0,1900.9170000000001,34.045,,1967998.0,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.48,2.4603,0.0423,4.9295,0.0,21.6069,0.1038,0.1666,6.3660000000000005,2.2155,2.1899,0.5331,0.2114,0.32799999999999996,0.2499,0.0013,8.1087,0.0167,0.7893,0.0,0.4485,1.8016,2.3642,45.0666,8.2,28,0.143850545,0.00238713,0.125947068,0.015516347,1927000.0,%
86,34304.0,GUY,South America,Guyana,2021-05-12,14659.0,128.0,331.0,18636.873,420.82,,786559.0,3.952,26.3,5.305,2.8369999999999997,7435.047,,373.159,11.62,,,77.15899999999999,1.6,69.91,0.682,1.8708,0.0206,9.1155,0.0,9.7847,0.1038,1.7011,5.7954,2.5237,4.7277,0.3516,0.0385,1.8367,0.3907,0.1942,1.8384,0.0742,3.2325,0.0,0.0435,0.2779,15.2061,40.8722,19.2,8.1,1.0087674709999999,0.022871665,0.884625159,0.101270648,787000.0,%
87,34723.0,HTI,North America,Haiti,2021-05-12,13227.0,48.0,266.0,1160.005,23.328000000000003,,11402533.0,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,23.5,430.548,6.65,2.9,23.1,22.863000000000003,0.7,64.0,0.51,1.2733,0.0402,3.5986,0.0,13.4196,0.0525,0.5064,12.0278,1.9687,0.8765,0.3309,0.1532,0.4829,2.0067,0.0022,11.48,0.3801,2.0961,0.0,0.0,0.8742,2.0302,46.3997,20.5,49.3,0.103113216,0.002148557,0.080294659,0.020669998999999998,11403000.0,%
88,35151.0,HND,North America,Honduras,2021-05-12,222992.0,874.0,5853.0,22513.965,590.937,,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634,2.0662,0.1378,13.6048,0.0,14.1699,0.4601,0.3339,6.8464,3.508,9.0154,0.6923,0.1505,0.1749,1.3962,0.0138,0.6796,0.4686,5.9591,0.0,0.0276,1.2467,2.6599,36.3883,19.4,12.9,1.5602696669999998,0.037611517000000004,0.626368613,0.896289538,9864000.0,%
89,35302.0,HKG,Asia,Hong Kong,2021-05-11,,,,,,71.3,7496988.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.9490000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,35738.0,HUN,Europe,Hungary,2021-05-12,793784.0,905.0,28888.0,82169.28,2990.368,,9660350.0,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.8540000000000001,6.7533,1.0595,20.0268,0.0007,7.5908,0.8885,0.4113,3.0852,5.2042,12.4568,0.0039,0.0052,0.0679,0.1906,0.1802,3.0460000000000003,0.1031,2.5433,0.0,0.0183,0.7214,5.6788,29.9644,28.6,<2.5,3.8407392239999996,0.133367462,2.845797072,0.86157469,9767000.0,%
91,36179.0,ISL,Europe,Iceland,2021-05-12,6526.0,4.0,29.0,19123.81,84.98200000000001,,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.9490000000000001,4.7545,0.9461,23.97,0.0025,4.1196,0.5557,4.6117,4.8405,4.6269,13.0028,1.4022,0.2232,0.1759,0.0376,0.0676,1.9909,0.4626,3.9472,0.0,0.0752,0.4667,3.6874,26.0331,23.1,<2.5,1.6361413040000001,0.007880435,1.6192934780000001,0.008967391,368000.0,%
92,36648.0,IND,Asia,India,2021-05-12,23703665.0,362727.0,258317.0,17176.514,187.18599999999998,,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,0.1959,0.0028,11.3357,0.0,17.3821,0.3061,0.6499,5.4333,0.35600000000000004,9.9889,0.0,0.0311,0.728,1.5709,0.3268,2.7906,0.0753,1.7471,0.0,0.1526,0.7487,7.5213,38.6568,3.8,14.5,0.77325641,0.011070352,0.751560674,0.010625384,1400100000.0,%
93,37085.0,IDN,Asia,Indonesia,2021-05-12,1728204.0,4608.0,47617.0,6318.299,174.08700000000002,,273523621.0,145.725,29.3,5.319,3.053,11188.743999999999,5.7,342.86400000000003,6.32,2.8,76.1,64.204,1.04,71.72,0.718,0.0794,0.0309,6.2575,0.0009,24.3918,0.4911,3.9386,5.5134,1.0316,0.5943,0.0026,0.1702,2.2113,0.0988,0.1508,4.6343,0.0406,1.8481,0.0,0.0564,0.8579,3.8558,43.7438,6.9,8.3,0.42209988299999995,0.01155263,0.345619878,0.064927375,271739000.0,%
94,37546.0,OWID_INT,,International,2021-05-12,721.0,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,37995.0,IRN,Asia,Iran,2021-05-12,2707761.0,16409.0,75934.0,32237.955,904.052,,83992953.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.7829999999999999,0.0007,0.5369,7.9295,0.002,14.0141,0.4916,0.7813,7.9235,2.3965,3.5808,0.0007,0.1405,0.054000000000000006,0.4729,0.0559,3.2877,0.1299,2.198,0.0,0.6421,0.7706,12.5207,42.0701,25.5,4.9,1.7342483659999999,0.069414141,1.482322044,0.18251218100000002,84150000.0,%
96,38439.0,IRQ,Asia,Iraq,2021-05-12,1127580.0,4666.0,15855.0,28033.561,394.18199999999996,,40222503.0,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,2.5,218.612,8.83,,,94.57600000000001,1.4,70.6,0.674,0.1915,0.0423,6.2809,0.0,24.0855,1.2467,0.445,6.4975,2.5171,1.9902,0.3975,0.0396,0.3037,0.4807,0.0304,1.0842,0.1783,3.3755,0.0,0.1268,2.0139,4.9563,43.7165,27.4,29,1.579398364,0.033004405,1.5082869730000001,0.038106986,39725000.0,%
97,38882.0,IRL,Europe,Ireland,2021-05-12,254013.0,446.0,4937.0,51442.587,999.8389999999999,,4937796.0,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.955,7.5703,0.871,18.5712,0.0005,6.3057,0.4653,1.1942,3.3996,4.0102,11.9469,0.2951,0.0831,0.1733,0.1325,0.0362,3.5362,0.1855,4.0147,0.0,0.0836,0.7497,4.9510000000000005,31.4242,26.9,<2.5,4.0485308810000005,0.07343593799999999,0.46699979999999996,3.5080951430000002,5003000.0,%
98,38993.0,IMN,Europe,Isle of Man,2021-05-11,,,,,,,85032.0,147.872,,,,,,,,,,,,81.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,39441.0,ISR,Asia,Israel,2021-05-12,839030.0,30.0,6379.0,96935.59300000001,736.985,,8655541.0,402.606,30.6,11.732999999999999,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,1.2876,0.1026,18.7463,0.0017,7.6277,0.5664,1.4696,6.3746,5.5003,10.9066,0.2602,0.2007,0.5233,0.364,0.0278,1.9975,0.2619,1.7747,0.0,0.2262,1.6743,8.8586,31.2472,26.7,<2.5,7.439051649,0.055023872,6.609635417000001,0.774392361,9216000.0,%
100,39909.0,ITA,Europe,Italy,2021-05-12,4131078.0,7848.0,123544.0,68325.39,2043.339,,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000001,4.78,19.8,27.8,,3.18,83.51,0.892,3.1892,0.2834,19.0329,0.0005,8.5417,0.6247,1.5816,6.0207,4.2963,12.1258,0.0403,0.1194,0.1836,0.2781,0.0064,1.9043,0.2946,1.7175,0.0,0.423,1.4224,6.9463,30.9671,22.9,<2.5,4.353685153,0.150927093,3.4945286589999998,0.7082294020000001,60296000.0,%
101,40337.0,JAM,North America,Jamaica,2021-05-12,46922.0,101.0,820.0,15845.812,276.918,,2961161.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.7340000000000001,2.4636,0.2074,11.9958,0.0074,8.5031,0.1457,1.8692,8.0661,4.3372,5.2170000000000005,0.6952,0.2111,0.9990000000000001,0.2177,0.3752,4.5837,0.1677,4.6889,0.0,0.011000000000000001,0.7584,6.4772,38.0023,24.4,8,0.599537202,0.012709149,0.435208259,0.151619794,2809000.0,%
102,40814.0,JPN,Asia,Japan,2021-05-12,660884.0,7521.0,11148.0,5225.352,88.14299999999999,,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919,4.044,0.0751,15.3194,0.1088,12.1692,1.696,3.9283,2.8618,4.2599,5.063,0.2962,0.1883,0.7737,0.1287,0.1036,2.2072,0.3731,2.2055,0.228,0.0812,1.3445,7.8669,34.6776,4.4,<2.5,0.320820532,0.005059262,0.28476982100000003,0.03099145,125967000.0,%
103,40864.0,JEY,Europe,Jersey,2021-05-02,,,,,,,101073.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,41300.0,JOR,Asia,Jordan,2021-05-12,721853.0,0.0,9151.0,70748.12299999999,896.8810000000001,,10203140.0,109.285,23.2,3.81,2.3609999999999998,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.7290000000000001,0.0846,0.1162,9.3186,0.0,14.138,0.3344,0.5985,4.6624,3.8651,4.2637,0.3579,0.1397,0.728,0.6393,0.0469,2.1431,0.3742,4.7276,0.0,0.1652,1.9861,10.6308,40.6798,33.4,12.2,3.1262758689999997,0.04091207,2.9917595280000002,0.09360427,10679000.0,%
105,41726.0,KAZ,Asia,Kazakhstan,2021-05-12,404348.0,2456.0,3387.0,21534.553,180.38299999999998,,18776707.0,6.681,30.6,6.9910000000000005,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825,2.1919,0.3611,19.1598,0.0,6.5119,0.4584,0.2393,3.2145,3.4501,14.3591,0.2967,0.2914,0.1154,0.0255,0.0106,5.4755,0.1319,1.456,0.0,0.0845,1.1215,10.2055,30.8394,21.3,<2.5,1.2994020929999999,0.016650651000000002,1.1377642540000001,0.14498718800000002,18732000.0,%
106,42159.0,KEN,Africa,Kenya,2021-05-12,164386.0,410.0,2950.0,3057.133,54.861999999999995,,53771300.0,87.324,20.0,2.6860000000000004,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601,1.9664,0.1175,11.4394,0.0,15.1221,0.1447,0.4329,4.6941,1.7336,8.7987,0.025,0.21100000000000002,0.2686,1.751,0.0174,7.5828,0.223,1.8098,0.0,0.0892,0.6689,4.345,38.5589,6.0,29.4,0.18997534,0.00331789,0.157491406,0.029166044,53528000.0,%
107,42584.0,OWID_KOS,Europe,Kosovo,2021-05-12,106243.0,113.0,2222.0,54969.179000000004,1149.643,,1932774.0,168.155,,,,9795.834,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,43028.0,KWT,Asia,Kuwait,2021-05-12,288184.0,985.0,1669.0,67481.50099999999,390.815,,4270563.0,232.128,33.7,2.345,1.114,65530.537000000004,,132.235,15.84,2.7,37.0,,2.0,75.49,0.8059999999999999,0.0044,0.0022,10.7213,0.0022,11.4132,1.3306,0.8343,5.3058,4.877,3.4788,0.8554,0.1969,0.2783,0.4353,0.20199999999999999,3.2296,0.2696,2.9163,0.0276,0.1512,1.1976,12.9953,39.275,37.0,2.8,3.624728203,0.020549988999999998,3.434086549,0.170091665,4691000.0,%
109,43449.0,KGZ,Asia,Kyrgyzstan,2021-05-12,99316.0,283.0,1675.0,15222.73,256.737,,6524191.0,32.333,26.3,4.489,2.8819999999999997,3393.474,1.4,436.36199999999997,7.11,3.6,50.5,89.22,4.5,71.45,0.6970000000000001,0.6313,0.191,15.4588,0.0,10.1059,0.2653,0.07,2.2846,1.8707,12.8008,0.2076,0.2604,0.0098,0.3439,0.0197,5.8068,0.0608,3.2495,0.0,0.1449,0.355,11.3219,34.5412,15.4,7.1,1.28892933,0.021580224,1.236609039,0.030740067000000003,6594000.0,%
110,43864.0,LAO,Asia,Laos,2021-05-12,1417.0,55.0,1.0,194.762,0.13699999999999998,,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.613,0.7883,0.0979,3.6579,0.0006,16.3943,0.1063,1.4213,8.8158,1.7111,0.1632,0.3404,0.1581,0.3584,0.1485,0.1317,3.4835,0.9869,1.1101,1.9254,0.0028,0.2149,11.640999999999998,46.3416,4.5,16.5,0.000621375,0.0,0.000566142,5.520000000000001e-05,7242000.0,%
111,44307.0,LVA,Europe,Latvia,2021-05-12,125689.0,729.0,2223.0,66636.023,1178.559,,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.866,5.4573,1.1805,18.8216,0.0005,6.3952,0.6645,1.3226,2.5738,3.6559,11.8285,0.2596,0.1686,0.1107,0.0032,0.0122,6.5835,0.1963,2.6169,0.0,0.0793,0.6990000000000001,6.1946,31.1757,25.7,<2.5,3.7497371189999997,0.069768665,3.122975815,0.556992639,1902000.0,%
